Nome,Nome_Urna,Partido,Composição_Coligação,Situação,Votos_Validos
VALMIR TAVARES,VALMIR DO OLARIA,PTB,PTB,Suplente,377
JOSE LUIZ JACINTO,Z� LUIZ,PTB,PTB,Suplente,338
ROSINEY DE SOUZA,ROSE DO SOCIAL,PP,PP,Suplente,333
JO�O CARLOS PEREIRA DE MENEZES,PEREIRA DO PRODUTO,PSL,PSL,Não Eleito,326
MAURICIO DA CRUZ LOPES,BUKA,PSC,PSC,Suplente,315
ANA MARTINS DINIZ,ANINHA DO BASQUETE,PSDB,PSDB,Suplente,312
ROSANGELA DE OLIVEIRA,ROSANGELA DA SAUDE,PSD,PSD,Suplente,300
ADENILTON SOUZA BARRETO,DENO,MDB,MDB,Suplente,298
MARCIA DENISE GUSM�O COELHO,MARCINHA ASSISTENTE SOCIAL,PSC,PSC,Suplente,286
INES MENDES DE SOUZA,INES MENDES,PODE,PODE,Não Eleito,268
EMERSON ROBERTO DE OLIVEIRA,PROF EMERSON CANELA,PTB,PTB,Suplente,267
SANDRA APARECIDA DA SILVA SANTOS,SANDRA DO GETUBA,PSD,PSD,Suplente,265
LUIS GONZAGA RAMOS COELHO,GONZAGA,PV,PV,Suplente,259
CATARINO RONALDO DOS SANTOS,TENENTE CATARINO RONALDO,PRTB,PRTB,Suplente,259
ANDERSON MARTINHO,ANDERSON MARTINHO,PSD,PSD,Suplente,252
MICHEL HENRIQUE MOREIRA BARBOSA,MICHEL HENRIQUE,PODE,PODE,Não Eleito,225
EDVALDO RENATO DE CARVALHO,GUINHO DA RO�A,PRTB,PRTB,Suplente,221
CLAUDEMIR ANTUNES DOS SANTOS,CLAUDEMIR DA ADEGA,PV,PV,Suplente,221
ALEXANDRA DAMASO FACHINI,ALEXANDRA FACHINI,REDE,REDE,Não Eleito,220
ADRIANA NAVES OLIVEIRA TOLEDO,DRA ADRIANA NAVES,PSD,PSD,Suplente,219
PATRICIA ARAUJO DE SOUZA,PROFESSORA PATRICIA,PTB,PTB,Suplente,218
VANILDA DA ROCHA,VANILDA ROCHA,PTB,PTB,Suplente,216
ALDENICE LAURENTINO BARBOSA,DENNY BARBOSA,PRTB,PRTB,Suplente,209
ODILON DE ALMEIDA CAVALH�ES,ODILON MIAU,PRTB,PRTB,Suplente,205
PAULO AFONSO MENDON�A DE SIQUEIRA,PAULO AFONSO,PT,PT,Não Eleito,202
ANTONIO ESTEVAM DE MATOS,CAROBA,PV,PV,Suplente,192
WAGNER RODRIGUES DOS SANTOS,CABO WAGNER,PRTB,PRTB,Suplente,188
ANICETO EDUARDO DOS SANTOS,CETINHO DO OLARIA,PV,PV,Suplente,182
ALEF JONATHAS RODRIGUES,ALEF RODRIGUES,PTB,PTB,Suplente,180
DANIEL MAZETTI MENDES DE OLIVEIRA,PROF DANIEL MAZETTI,PODE,PODE,Não Eleito,177
ROGERIO GHEDIN SERVIDEI,ROGERIO GHEDIN,PDT,PDT,Não Eleito,174
ROGERIO DE ALMEIDA,ROGERIO ALMEIDA,PODE,PODE,Não Eleito,171
MARCELO FERREIRA DOS SANTOS,MARCELO BLACK,REPUBLICANOS,REPUBLICANOS,Não Eleito,170
TIAGO AUGUSTO DE CASTRO GON�ALVES,TIAGO GON�ALVES,PP,PP,Suplente,170
JOS� CARLOS DOS SANTOS,AP�STOLO J CARLOS,REPUBLICANOS,REPUBLICANOS,Não Eleito,169
S�RGIO JORGE BURIHAN,PROF SERGINHO BURIHAN,REDE,REDE,Não Eleito,166
RAQUEL PEREIRA DOS SANTOS,RACHEL SANTOS,PRTB,PRTB,Suplente,166
HANNAH CAROLINA SILVA FERREIRA,HANNAH FERREIRA,PT,PT,Não Eleito,164
ROSANGELA MONTEIRO,ROSANGELA DA VACINA,PODE,PODE,Não Eleito,160
RUBEM ELI DOS SANTOS,RUB�O,PV,PV,Suplente,158
GILMAR PEREIRA OLIVEIRA,GILMAR LAGOA AZUL,SOLIDARIEDADE,SOLIDARIEDADE,Não Eleito,154
EDSON DOS SANTOS,EDSON CARECA,PP,PP,Suplente,154
SANDRO MATIAS RODRIGUES,SANDRO MATIAS,PRTB,PRTB,Suplente,140
CHARLES HENRIQUE RIBEIRO,DR CHARLES RIBEIRO,PSL,PSL,Não Eleito,140
PAULO CESAR DE OLIVEIRA,NICO CAI�ARA,PSC,PSC,Suplente,139
ROSANA MARGARETH PASSOS RIBEIRO DOS SANTOS,PROF� ROSANA PASSOS,MDB,MDB,Suplente,137
MARCOS GON�ALVES JACINTO,MARQUINHOS FOME ZERO,PT,PT,Não Eleito,135
ODIR DE ALMEIDA VEIGA,ODIR VEIGA,PRTB,PRTB,Suplente,132
BENEDITO LUIZ SOARES,DITO DO MASSAGUA�U,PSC,PSC,Suplente,129
ROSA MARIA RITA BRUGNEROTTI,PROF RITA BRUGNEROTTI,PP,PP,Suplente,127
JO�O BATISTA DE OLIVEIRA,JB DOS COSM�TICOS,PDT,PDT,Não Eleito,122
ADALBERTO LUIZ RIBEIRO,BETINHO DO TINGA,PL,PL,Não Eleito,121
VALDEMIR FERREIRA DA SILVA,VALDEMIR URSO,SOLIDARIEDADE,SOLIDARIEDADE,Não Eleito,119
SANDRO DE OLIVEIRA ROSA,SANDRO OLIVEIRA,PT,PT,Não Eleito,119
ALBERTO OLIVEIRA DA SILVA,ALBERTO NA MANHA,PL,PL,Não Eleito,117
JOELMA DA SILVA PRADO SOUSA,JOELMA DO BOXE,PSD,PSD,Suplente,117
SILVIO ROSA FAGUNDES,SILVIO FAGUNDES,PSL,PSL,Não Eleito,116
HALLAN DEIVIS VALENTE,HALLAN DEIVIS,MDB,MDB,Suplente,115
CLEBER DOS SANTOS,CLEBER DOS SANTOS,CIDADANIA,CIDADANIA,Não Eleito,113
ROSIMEIRE BATISTA SANTOS,MEIRE DA EDUCA��O INFANTIL,PSD,PSD,Suplente,111
EDSON CARMINATI,TENENTE EDSON DO MARVERDE,PSL,PSL,Não Eleito,110
LUCIA HELENA FRANCELINO FERNANDEZ NUNES,LUCIA RESIDENCIAL GETUBA,PSD,PSD,Suplente,109
CLAUDIO CRUZ,CLAUDIO CRUZ,PTB,PTB,Suplente,107
EDUARDO LOPES MARTIN,EDUARDO TATTOO,REPUBLICANOS,REPUBLICANOS,Não Eleito,105
CLAUDETTE DE VITA,CLAUDETTE BENATTI,PRTB,PRTB,Suplente,104
EDSON GOMES DE MORAIS,EDSON DO BOXE,PSL,PSL,Não Eleito,103
EDSON SANTOS DE CARVALHO,PROF EDINHO,PL,PL,Não Eleito,103
JEAN GLEIDSON ALCANTARA DE SOUSA,JEAN SOUSA,PSC,PSC,Suplente,102
OTONIEL MACEDO JUNIOR,OTONIEL TONY,PSC,PSC,Suplente,99
ANTONIO JOSE GON�ALVES,TONINHO TABATIINGA,MDB,MDB,Suplente,95
MARIA JOSE KOGAKE,KOGAKE,PSDB,PSDB,Suplente,95
CARLOS SILVA DA CUNHA,PASTOR CARLOS CUNHA,PSL,PSL,Não Eleito,94
MARCELO BATISTA DA SILVA,MARCELO BATISTA ,SOLIDARIEDADE,SOLIDARIEDADE,Não Eleito,94
CARLOS DE JESUS SOUZA ALVES,CARLOS SOUZA,SOLIDARIEDADE,SOLIDARIEDADE,Não Eleito,91
PRISCILA MARIA DOS SANTOS,PRISCILA LOIRA,PSL,PSL,Não Eleito,91
MARCIA REGINA DE AZEVEDO,MARCIA REGINA,PSDB,PSDB,Suplente,89
ALINE CRISTINA BRAZ,ALINE DO OLARIA,PSC,PSC,Suplente,89
JOS� CLEIDE DOS SANTOS BELLI,MAGR�O,PL,PL,Não Eleito,87
DONIZETTI PRADO DE FREITAS,PINDA,PODE,PODE,Não Eleito,87
ONDINA DOS SANTOS,DINA DO BARRANCO ALTO,PSC,PSC,Suplente,87
HERNANI ANDR� BARSOTI,HERNANI BARSOTI,PSDB,PSDB,Suplente,86
JOSIN�IA SANTANA LOPES,N�IA DA MERCEARIA,PL,PL,Não Eleito,83
ROSEMEIRE GOMES DOS SANTOS,ROSE DO GOLFINHO,MDB,MDB,Suplente,83
ANDREA DOS SANTOS GOMES,ANDREA DOS SANTOS,CIDADANIA,CIDADANIA,Não Eleito,82
MANOEL PEREIRA PARDINHO,MANOEL PARDINHO,PSL,PSL,Não Eleito,79
JORGE DOS SANTOS LOPES,JORGINHO,PODE,PODE,Não Eleito,77
HASCIBA HELENA CARNEIRO SANTIAGO SOARES,HASCIBA,PP,PP,Suplente,77
CLARISSA RAMOS GUIMAR�ES KIMURA,CLARISSA DO YOGA,PT,PT,Não Eleito,76
M�RCIO LIMA J�LIO,MARCINHO BARBEIRO,PSL,PSL,Não Eleito,74
AURELIO CANDIDO DO NASCIMENTO FILHO,AURELIO ,MDB,1,Não Eleito,74
ANA CRISTINA FERREIRA DA SILVA,ANA CRISTINA,PDT,PDT,Não Eleito,73
LUCIMEIRE GON�ALVES PEREIRA,TUCCA DO KIOSK,PRTB,PRTB,Suplente,72
RAIMUNDA DE FATIMA VILELA,ENG FATIMA VILELA,PODE,PODE,Não Eleito,72
CAMILLO CESAR FURLAN DE MELO,PROFESSOR CAMILO,MDB,MDB,Suplente,71
MAR�AL LEME DA COSTA,MAR�AL DEFICIENTE,PTB,PTB,Suplente,70
ROG�RIO GROSSI DE BRITTO,ROG�RIO GROSSI,PT,PT,Não Eleito,69
CLAUDIONOR RODRIGUES DE SOUZA,TOBA,PT,PT,Não Eleito,69
FABIANO ARANHA TEIXEIRA LINO,FABIANO ARANHA,PRTB,PRTB,Suplente,67
TALITA FERNANDA SANTANA DE LIMA,TALITA DA COMUNICA��O,PV,PV,Suplente,67
DAIANA PRISCILA FETH FORTUNATO,DAIANA DO GORD�O DOCES,PSDB,PSDB,Suplente,67
MARCO ANT�NIO RODRIGUES GUERREIRO,MARCO GUERREIRO,PRTB,PRTB,Suplente,66
MARIA JOS� PINTO DA CUNHA BIANCHI,MARIA JOS� BUFFET,PRTB,PRTB,Suplente,66
JOEL DA SILVA,JOEL SILVA,REDE,REDE,Não Eleito,63
MARIA CRISTINA ARAUJO,GRINGA DO BRECHO,PODE,PODE,Não Eleito,62
PEDRO FERNANDES,PEDRO CHAVEIRO,PODE,PODE,Não Eleito,62
JOS� IRMA DA SILVA R�GIS,R�GIS,REDE,REDE,Não Eleito,58
CARLOS EDUARDO MENDES LEMOS,SAP�O LITORAL,PSD,PSD,Suplente,58
EDSON JOS� RODRIGUES,SARGENTO EDSON,PRTB,PRTB,Suplente,57
MANOEL FABIANO BUENO SCHOITZAR,FABIANO INSPETOR,PSD,PSD,Suplente,56
MANOEL VICENTE DA SILVA,MANU DA ALIMENTA��O ESCOLAR,PSDB,PSDB,Suplente,55
JOS� SERGIO DO PRADO,SERGIO DO LAVA RAPIDO,PDT,PDT,Não Eleito,55
FERNANDO DA CRUZ MARTINS,FERNANDO DA ESCOLA,PT,PT,Não Eleito,54
JORGE DAS GRA�AS AIRES,JORGE AIRES,SOLIDARIEDADE,SOLIDARIEDADE,Não Eleito,54
DIRCE ALVES DE SOUZA,DIRCE DO RIO DO OURO,PSDB,PSDB,Suplente,53
RILDO PEREIRA DA SILVA,RILDO BRANCO,PL,PL,Não Eleito,52
ARLETE APARECIDA GON�ALVES LEITE,PROF ARLETE GRD,PSD,PSD,Suplente,50
MIGUEL TAVARES DA SILVA FILHO,MIGUEL TAVARES SONS DA PRAIA,PDT,PDT,Não Eleito,50
SIDNEI DA SILVA MACHADO,SIDNEI MACHADO,PROS,PROS,Não Eleito,50
LOURDES ROLIM DO AMARAL FILHA,LOURDES ROLIM DO CAMAROEIRO,REPUBLICANOS,REPUBLICANOS,Não Eleito,50
CARLOS ALEXANDRE LAUREANO,CARLINHO DO RANCHO,PDT,PDT,Não Eleito,49
FLAVIO FREITAS DA SILVA,FLAVIO FREITAS,CIDADANIA,CIDADANIA,Não Eleito,47
GIVALDO GOMES DOS SANTOS,BECA CADEIRANTE,PODE,PODE,Não Eleito,46
PEDRO PASSOS JUNIOR,CHARL�O,PSDB,PSDB,Suplente,46
RUI BARBOSA DE OLIVEIRA,PROFESSOR RUI BARBOSA,SOLIDARIEDADE,SOLIDARIEDADE,Não Eleito,46
WELLINGTON DA SILVA TEN�RIO SANTOS,WELLINGTON ALEM�O,PL,PL,Não Eleito,45
KARINA LAIS DA SILVA,KARINA LAIS,MDB,MDB,Suplente,44
ANTONIA INACIA DOS SANTOS VIEIRA BATISTA,ANTONIA,PSC,PSC,Suplente,44
MAYKE JUNIO SOUZA LIMA,JUNIOR MARCENEIRO,PSC,PSC,Suplente,44
NILO GALDINO DA SILVA,NILO DO PEGORELI,PSL,PSL,Não Eleito,43
ISAIAS TRINDADE FERREIRA,PROF ISAIAS FERREIRA,PDT,PDT,Não Eleito,42
JOELMA MARIA DE OLIVEIRA,JOELMA DO GESSO,MDB,MDB,Suplente,42
RENATO FERRAZ DE MELLO LAMBIASI,LAMBIASI,PP,PP,Suplente,41
VANESSA DE FREITAS GOMES,VANESSA,PSC,PSC,Suplente,41
ALLAN GUERRA GOMES,ALLAN GUERRA MMA,REPUBLICANOS,REPUBLICANOS,Não Eleito,40
TEREZINHA DOS SANTOS,PASTORA TEREZINHA,PSC,PSC,Suplente,40
ANTONIA ANG�LICA DA SILVA,TONINHA DA F�RMACIA,PL,PL,Não Eleito,40
LUCIANO SIQUEIRA SANTOS,LUCIANO SIQUEIRA,PP,PP,Suplente,40
ANDERSON ZILIOLI,DR ANDERSON AFRICANO,PSD,PSD,Suplente,39
MARIA DA PENHA BRULHER DOS SANTOS,MARIA DA PENHA,PRTB,PRTB,Suplente,39
RODRIGO DE MORAES,RODRIGO,PSC,PSC,Suplente,38
MARIA DE FATIMA LIPPI DOS SANTOS,FATIMA LIPPI,SOLIDARIEDADE,SOLIDARIEDADE,Não Eleito,38
GILBERTO JOSE DOS SANTOS,GILBERTINHO,PSDB,PSDB,Suplente,38
MIDIAM DA SILVA LOPES,MIDIAM LOPES,PL,PL,Não Eleito,37
GILSON ALVES DOS SANTOS,GILSON BAIANO,PSD,PSD,Suplente,36
MARIA NEUZA FERREIRA DE ALMEIDA,NEUZA DA OLARIA,PV,PV,Suplente,36
MARLI BARBOSA SANTOS,MARLI SANTOS,PL,PL,Não Eleito,36
VALDEMAR SOUSA DOS SANTOS,VALDEMAR DOD�,PT,PT,Não Eleito,35
NETALIENE MARIA DE ALMEIDA OZORIO,TIENE IMOVEIS,PSC,PSC,Suplente,34
SABRINA FRANCINE DA SILVA,SABRINA CELLA,PDT,PDT,Não Eleito,34
VANESSA DE F�TIMA DE OLIVEIRA DO NASCIMENTO,VANESSA NASCIMENTO,REPUBLICANOS,REPUBLICANOS,Não Eleito,34
BENEDITO DONIZETI DOS SANTOS,DITO GORDO,PSC,PSC,Suplente,33
GUILHERME ALVES DE ARA�JO,GUILHERME ARA�JO,REPUBLICANOS,REPUBLICANOS,Não Eleito,33
AIRTON LUIZ DOS SANTOS,AIRTON CIVIL,PP,PP,Suplente,33
DEIVID DA SILVA RIBEIRO,DEIVID RIBEIRO,PSOL,PSOL,Não Eleito,33
GEOVANETE MARQUES DE LIMA TAKAOKA,GEOVANETE,CIDADANIA,CIDADANIA,Não Eleito,33
JOS� MARIA DO PRADO,Z� MARIA,REDE,REDE,Não Eleito,33
LEONOR DINIZ SANTOS FERREIRA,DRA LEONOR,SOLIDARIEDADE,SOLIDARIEDADE,Não Eleito,32
JOSE WELLIGTON DE FARIAS LIMA,WELLIGTON LIMA,PODE,PODE,Não Eleito,31
JOSE EDSON GOUVEA COUTINHO,EDSON MOEDAS,PODE,PODE,Não Eleito,31
TH�FANY F�LIX GUIMAR�ES,TH�FANY F�LIX,REDE,REDE,Não Eleito,30
LOURDES DE FATIMA DOS SANTOS SILVA,LURDINHA APICULTORA,PTB,PTB,Suplente,30
ELIS REGINA MARIA DOS SANTOS,BAIXINHA,PSD,PSD,Suplente,30
NEMIA JOSE DE QUEIROZ,NINO QUEIROZ,PT,PT,Não Eleito,30
PAULO EBERTON MARQUES DA SILVA,PAULO EBERTON,REDE,REDE,Não Eleito,29
AGUEDA PRADO DE JESUS,AGUEDA,PTC,PTC,Não Eleito,29
SAULA SALAMENE,SAULA SALAMENE,PSL,PSL,Não Eleito,29
GABRIEL DOS SANTOS DE MIRANDA,GABRIEL SANTOS,PROS,PROS,Não Eleito,29
JOSE ROBERTO GOMES,ZE ROBERTO DO GOLFINHO,PSDB,PSDB,Suplente,29
VALDIR DE SOUZA,VALDIR DE SOUZA,SOLIDARIEDADE,SOLIDARIEDADE,Não Eleito,29
CARLOS ALBERTO CORREA,CARLINHOS DO ATLETISMO,PSC,PSC,Suplente,28
MAURICIO CORREA SOARES,MAURICIO CORREA,SOLIDARIEDADE,SOLIDARIEDADE,Não Eleito,28
JOS� LUIS DAS NEVES,PALADINO DAS NEVES,PSL,PSL,Não Eleito,28
TAISSA STEFANIE DA SILVA OLIVEIRA,TAISSA SILVA,PODE,PODE,Não Eleito,27
LADISLA COELHO CRISPIM DOS SANTOS,LADISLA PESCADORA,PDT,PDT,Não Eleito,27
PATR�CIA GON�ALVES,TIA PATR�CIA,REDE,REDE,Não Eleito,26
ROGERIO RUFINO,ROGERIO RUFINO,PSDB,PSDB,Suplente,26
MARIO APARECIDO DE JESUS PEREIRA,MARIO FLOR,PP,PP,Suplente,25
ANA CRISTINA FRANCISCO,ANA CRISTINA DO POIARES,PODE,PODE,Não Eleito,25
JEFFERSON WILLIAN SANTOS DA LUZ,JEFFINHO DA BIZ,PSC,PSC,Suplente,25
GENEROSA RITA TIBIRI�A PIMENTA,RITA TIBIRI�A PIMENTA,REDE,REDE,Não Eleito,25
GLAUCIA MONTAGNER VON ZASTROW,GLAUCIA MONTAGNER,PDT,PDT,Não Eleito,25
RAFAEL ANTONIO DOS SANTOS,RAFAEL SANTOS,REPUBLICANOS,REPUBLICANOS,Não Eleito,25
ALDEMIR SILVA DE CASTILHO,BILL COWBOY,PSL,PSL,Não Eleito,25
ABEL GAMA MADUREIRA,ABEL GAMA,PTB,PTB,Suplente,24
LIDIANE DA SILVA TEIXEIRA DE LIMA,LIDIANE LIMA,PTC,PTC,Não Eleito,24
JOSE OLAVO GARCIA,OLAVO TOPOGRAFO,PODE,PODE,Não Eleito,23
MARTA BORGES DA SILVA SANTOS,MARTA CREMI,PTB,PTB,Suplente,23
FABRICIO JACOB,PROFESSOR CHACAL,PSC,PSC,Suplente,22
PRISCILLA MARIA VIANA,PRISCILA VIANA,SOLIDARIEDADE,SOLIDARIEDADE,Não Eleito,22
DAMI�O FIDELIS DE OLIVEIRA,DAMI�O OLIVEIRA,PSD,PSD,Suplente,22
TATIANE RAMOS,TATIANE RAMOS,PSOL,PSOL,Não Eleito,22
SAIMON ALVIM DA SILVA,SAIMON FORMIGA,PSD,PSD,Suplente,22
VINICIUS BORGES PACHECO,VINI MARINHEIRO,PDT,PDT,Não Eleito,22
LUIZ ROBERTO FELICIANO JUNIOR,JUNIOR PINTOR,PDT,PDT,Não Eleito,21
ROBERTO ALVES DOS SANTOS,BETO SANTOS,PRTB,PRTB,Suplente,21
ANDERSON DE PADUA BATISTA JUSTINO,ANDERSON JUSTINO,PTB,PTB,Suplente,21
MAURICIO JOSE DE OLIVEIRA,ALEM�O DO BAR,PROS,PROS,Não Eleito,20
CARLOS HENRIQUE APARECIDO,CARECA DO BARRANCO ALTO,PSC,PSC,Suplente,19
SUELY SANCHES,SUELY ENFERMEIRA,MDB,MDB,Suplente,19
ALEX RODRIGUES OLIVEIRA,ALEX RODRIGUES,REDE,REDE,Não Eleito,19
SILVANA DOURADO SOUSA,SILVANA DOURADO,SOLIDARIEDADE,SOLIDARIEDADE,Não Eleito,19
JORGE LUIZ PEREIRA VIEGAS,JACAR� CHURROS,PTC,PTC,Não Eleito,19
M�RCIO DE OLIVEIRA,PROF M�RCIO,PC do B,PC do B,Não Eleito,18
GENIVALDO MARIANO DE JESUS SANTOS,GSMITH DA ACADEMIA,PSL,PSL,Não Eleito,18
JONI MUNIZ DE AGUIAR,JONI MUNIZ,PDT,PDT,Não Eleito,18
JOSAFA BEZERRA DUARTE,PASTOR JOSAFA DUARTE,PTB,PTB,Suplente,18
MARIA LET�CIA NOVAES PINHEIRO DA SILVA,MAL� NOVAES,PDT,PDT,Não Eleito,17
PLINIO SERGIO SOARES DA SILVA,PLINIO,SOLIDARIEDADE,SOLIDARIEDADE,Não Eleito,17
JO�O CLAUDIO DE CAMARGO,JO�O CAMARGO,PDT,PDT,Não Eleito,17
FABIO JOAQUIM DOS SANTOS,F�BIO SANTOS,SOLIDARIEDADE,SOLIDARIEDADE,Não Eleito,17
ALCIONE TOMAS DA COSTA SOUZA,ALCIONE  TOMAS,PSL,PSL,Não Eleito,16
KARINA SAMPAIO DE CARVALHO,PROFESSORA KARINA,SOLIDARIEDADE,SOLIDARIEDADE,Não Eleito,16
FLAVIA CRISTINE MACHADO,FLAVIA MACHADO,REPUBLICANOS,REPUBLICANOS,Não Eleito,16
OTONIEL TIM�TEO DA SILVA,PERNAMBUCO,PP,PP,Suplente,15
YARA CAVALCANTE BANDEIRA RODRIGUES,PROFESSORA YARA,PV,PV,Suplente,14
FRANCISCO CARLOS MARCONDES,FRANCISCO MARCONDES,PTC,PTC,Não Eleito,13
MARIA CELIA DE MACEDO,CELINHA DA SAUDE,PTB,PTB,Suplente,13
ANTONIO FERNANDES DOS SANTOS,PROF  TONI,PT,1,Não Eleito,13
JORGE LUIZ DE OLIVEIRA,JORGE DA AV BANDEIRANTE,PSDB,PSDB,Suplente,13
DIEGO DOS SANTOS GOMES,DIEGO DOS SANTOS,CIDADANIA,CIDADANIA,Não Eleito,12
APARECIDO EMANUEL TERRA,EMANUEL ARPOADOR,SOLIDARIEDADE,SOLIDARIEDADE,Não Eleito,12
NORMA APARECIDA DOS SANTOS QUIRINO,NORMA QUIRINO,PP,PP,Suplente,12
CLOVIS RODRIGO LOPES DE JESUS,CLOVIS PARDAL,PSOL,PSOL,Não Eleito,12
JOS� FABIANO ALVES DA CRUZ,FABIANO,SOLIDARIEDADE,SOLIDARIEDADE,Não Eleito,11
RICARDO PEREIRA,RICARDO PEREIRA,PROS,PROS,Não Eleito,11
ERICA MEGUMI UMENO,ERICA UMENO,PL,PL,Não Eleito,10
RODRIGO PEREIRA DA SILVA,PROF  RODRIGO SILVA ROCHA,REDE,REDE,Não Eleito,10
EDNA APARECIDA LAROSA,EDNA DO BRIT�NIA,PSL,PSL,Não Eleito,8
ROG�RIO JOS� ANT�NIO,ROG�RIO Z� DA �GUA,PRTB,PRTB,Suplente,8
JUDITH FERREIRA PINTO,JUH FERREIRA,PT,PT,Não Eleito,8
ANA PAULA SANTOS SANCHES,PAULA ROBERTO,PROS,PROS,Não Eleito,8
SANDRO LUIZ PEREIRA PINTO,SANDRO ENTREGADOR,PDT,PDT,Não Eleito,8
BARBARA MARIA DE JESUS BISPO,BETO EROS,PSOL,PSOL,Não Eleito,8
MATEUS ANTUNES ALVES DE LIMA,MATEUS LIMA,PTC,PTC,Não Eleito,7
MARIA BET�NIA SILVA DE LIMA,BET�NIA,PC do B,PC do B,Não Eleito,7
MARCOS DE OLIVEIRA SAMPAIO,POLICARPO CANDINHO,SOLIDARIEDADE,SOLIDARIEDADE,Não Eleito,7
